CNPJ,EMPRESA,CONTA,DESCRIÃ‡ÃƒO,VALOR,DEMONSTRATIVO,ANO,MES,PERIODO
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01,DepÃ³sito CompulsÃ³rio Banco Central,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02,Ativos Financeiros Avaliados ao Valor Justo atravÃ©s do Resultado,90642132.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02.01,TÃ­tulos e Valores MobiliÃ¡rios,90299669.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02.02,Derivativos,342463.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03,Ativos Financeiros Avaliados ao Valor Justo atravÃ©s de Outros Resultados Abrangentes,101241787.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03.01,TÃ­tulos e Valores MobiliÃ¡rios,101241787.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04,Ativos Financeiros ao Custo Amortizado,633241352.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.01,AplicaÃ§Ãµes em DepÃ³sitos Interfinanceiros,633241352.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.02,AplicaÃ§Ãµes no Mercado Aberto,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.03,TÃ­tulos e Valores MobiliÃ¡rios,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.04,OperaÃ§Ãµes de CrÃ©dito,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.05,ProvisÃ£o para Perdas Esperadas Associadas ao Risco de CrÃ©dito,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.06,OperaÃ§Ãµes de Arrendamento,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.07,ProvisÃ£o para Perdas Esperadas Associadas ao Risco de CrÃ©dito de OperaÃ§Ãµes de Arrendamento,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.08,Outros Ativos Financeiros,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03,Tributos,41757332.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.01,Imposto de Renda e ContribuiÃ§Ã£o Social - Correntes,4117035.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.02,Imposto de Renda e ContribuiÃ§Ã£o Social - Diferidos,37640297.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.03,Outros,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04,Outros Ativos,6865373.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.01,Ativos NÃ£o Correntes a Venda,816345.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.02,Ativos de OperaÃ§Ãµes Descontinuadas,6049028.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.03,Outros,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05,Investimentos,1232646.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.01,ParticipaÃ§Ãµes em Coligadas,1232646.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.02,ParticipaÃ§Ãµes em Controladas em Conjunto,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.03,Propriedades para Investimento,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.04,Outros Investimentos,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06,Imobilizado,8783785.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06.01,Imobilizado de Uso,8783785.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06.02,Direito de Uso de Arrendamento,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06.03,DepreciaÃ§Ã£o Acumulada,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07,IntangÃ­vel,30786788.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07.01,IntangÃ­veis,2871319.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07.02,Goodwill,27915469.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07.03,AmortizaÃ§Ã£o Acumulada,0.0,BalanÃ§o Patrimonial Ativo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2,Passivo Total,931208396.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01,Passivos Financeiros Avaliados ao Valor Justo atravÃ©s do Resultado,44412351.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.02,Passivos Financeiros ao Custo Amortizado,750093694.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.02.01,DepÃ³sitos,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.02.02,CaptaÃ§Ãµes no Mercado Aberto,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.02.03,Recursos Mercado Interfinanceiro,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.02.04,Outras CaptaÃ§Ãµes,750093694.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03,ProvisÃµes,11604482.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04,Passivos Fiscais,8175023.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05,Outros Passivos,10948351.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06,Passivos sobre Ativos NÃ£o Correntes a Venda e Descontinuados,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.01,Passivos sobre Ativos NÃ£o Correntes a Venda,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.02,Passivos sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07,PatrimÃ´nio LÃ­quido Consolidado,105974495.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01,PatrimÃ´nio LÃ­quido AtribuÃ­do ao Controlador,105640146.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.01,Capital Social Realizado,109046574.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02,Reservas de Capital,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02.01,Ãgio na EmissÃ£o de AÃ§Ãµes,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02.02,Reserva Especial de Ãgio na IncorporaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02.03,AlienaÃ§Ã£o de BÃ´nus de SubscriÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02.04,OpÃ§Ãµes Outorgadas,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.02.05,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.03,Reservas de ReavaliaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04,Reservas de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.01,Reserva Legal,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.02,Reserva EstatutÃ¡ria,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.03,Reserva para ContingÃªncias,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.04,Reserva de Lucros a Realizar,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.05,Reserva de RetenÃ§Ã£o de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.06,Reserva Especial para Dividendos NÃ£o DistribuÃ­dos,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.07,Reserva de Incentivos Fiscais,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.08,Dividendo Adicional Proposto,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.04.09,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.05,Lucros/PrejuÃ­zos Acumulados,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.06,Ajustes de AvaliaÃ§Ã£o Patrimonial,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.07,Ajustes Acumulados de ConversÃ£o,0.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01.08,Outros Resultados Abrangentes,-3406428.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.02,PatrimÃ´nio LÃ­quido AtribuÃ­do aos NÃ£o Controladores,334349.0,BalanÃ§o Patrimonial Passivo,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01,Caixa LÃ­quido das Atividades Operacionais,6807143.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01,Caixa Gerado pelas OperaÃ§Ãµes,1660516.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.01,Lucro ou PrejuÃ­zo LÃ­quido antes dos Tributos sobre o Lucro,15559324.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.02,Ajustes ao Lucro ou PrejuÃ­zo,-13898808.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02,VariaÃ§Ãµes nos Ativos e Passivos,5146627.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.03,Outros,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02,Caixa LÃ­quido Atividades de Investimento,-1926692.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03,Caixa LÃ­quido Atividades de Financiamento,-658510.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.04,VariaÃ§Ã£o Cambial s/ Caixa e Equivalentes,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05,Aumento (ReduÃ§Ã£o) de Caixa e Equivalentes,4221941.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.01,Saldo Inicial de Caixa e Equivalentes,28446808.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.02,Saldo Final de Caixa e Equivalentes,32668749.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.01,Receitas de IntermediaÃ§Ã£o Financeira,77987308.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.02,Despesas de IntermediaÃ§Ã£o Financeira,-26668842.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.03,Resultado Bruto de IntermediaÃ§Ã£o Financeira,51318466.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04,Outras Despesas e Receitas Operacionais,-26568138.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.01,Despesa de ProvisÃ£o para Perda Esperada para Risco de CrÃ©dito,0.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.03,Despesas com Pessoal,-9025702.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04,Outras Despesas de Administrativas,-30150076.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04.01,Outras despesas administrativas,-8290717.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04.02,Ativo tangÃ­vel,-1850780.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04.03,Ativo intangÃ­vel,-583141.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04.04,ProvisÃµes (lÃ­quidas),-2179417.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04.05,Perdas com ativos financeiros (lÃ­quidas),-17112734.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04.06,Perdas com outros ativos (lÃ­quidas),-165799.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04.07,Resultado na alienaÃ§Ã£o de ativos nÃ£o classificados como ativos nÃ£o correntes mantidos para venda,-15113.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04.08,Resultado na alienaÃ§Ã£o e despesas com ativos nÃ£o correntes mantidos para venda nÃ£o classificados com,47625.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05,Despesas TributÃ¡rias,0.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06,Outras Receitas Operacionais,20699911.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.01,Receitas de tarifas e comissÃµes,20388089.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.02,Ganhos (perdas) com ativos e passivos financeiros (lÃ­quidos),221782.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.03,Receitas de instrumentos de patrimÃ´nio,90040.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07,Outras Despesas Operacionais,-8236455.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07.01,Despesas de tarifas e comissÃµes,-5114788.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07.02,VariaÃ§Ãµes cambiais (lÃ­quidas),-2002286.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07.03,Outras despesas operacionais (lÃ­quidas),-1119381.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.08,Resultado da EquivalÃªncia Patrimonial,144184.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.05,Resultado antes dos Tributos sobre o Lucro,24750328.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06,Imposto de Renda e ContribuiÃ§Ã£o Social sobre o Lucro,-9191005.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06.01,Corrente,0.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06.02,Diferido,0.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.07,Lucro ou PrejuÃ­zo das OperaÃ§Ãµes Continuadas,15559323.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08,Resultado LÃ­quido das OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09,Lucro ou PrejuÃ­zo antes das ParticipaÃ§Ãµes e ContribuiÃ§Ãµes EstatutÃ¡rias,15559323.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.10,ParticipaÃ§Ãµes nos Lucros e ContribuiÃ§Ãµes EstatutÃ¡rias,0.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.11,Lucro ou PrejuÃ­zo LÃ­quido Consolidado do PerÃ­odo,15559323.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.11.01,AtribuÃ­do aos SÃ³cios da Empresa Controladora,15528052.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.11.02,AtribuÃ­do aos SÃ³cios nÃ£o Controladores,31272.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99,Lucro por AÃ§Ã£o (R$/AÃ§Ã£o),0.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01,Lucro BÃ¡sico por AÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02,Lucro DiluÃ­do por AÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Resultado,2021,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1,Ativo Total,985450829.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.01,Caixa e Equivalentes de Caixa,22003439.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.01.01,Caixa,22003439.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.01.02,AplicaÃ§Ãµes de Liquidez,0.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02,Ativos Financeiros,866506664.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01,DepÃ³sito CompulsÃ³rio Banco Central,0.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02,Ativos Financeiros Avaliados ao Valor Justo atravÃ©s do Resultado,147256620.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02.01,TÃ­tulos e Valores MobiliÃ¡rios,145515302.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02.02,Derivativos,1741318.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03,Ativos Financeiros Avaliados ao Valor Justo atravÃ©s de Outros Resultados Abrangentes,55425671.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03.01,TÃ­tulos e Valores MobiliÃ¡rios,55425671.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04,Ativos Financeiros ao Custo Amortizado,663824373.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.01,AplicaÃ§Ãµes em DepÃ³sitos Interfinanceiros,663824373.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.02,AplicaÃ§Ãµes no Mercado Aberto,0.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.03,TÃ­tulos e Valores MobiliÃ¡rios,0.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.04,OperaÃ§Ãµes de CrÃ©dito,0.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.05,ProvisÃ£o para Perdas Esperadas Associadas ao Risco de CrÃ©dito,0.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.04.06,OperaÃ§Ãµes de Arrendamento,0.0,BalanÃ§o Patrimonial Ativo,2022,12,ANUAL
